STUDY_ID,PROFILE_ID,NAME,DESCRIPTION,DATATYPE
kirc_tcga_pub,kirc_tcga_pub_rna_seq_v2_mrna_median_Zscores,mRNA expression z-Scores relative to diploid samples (RNA Seq V2 RSEM),mRNA z-Scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kirc_tcga_pub,kirc_tcga_pub_mirna,microRNA expression,expression levels for microRNAs.,CONTINUOUS
kirc_tcga_pub,kirc_tcga_pub_mirna_median_Zscores,microRNA expression Z-scores,microRNA expression Z-scores compared to all tumors.,Z-SCORE
kirc_tcga_pub,kirc_tcga_pub_mrna_merged_median_Zscores,mRNA/miRNA expression Z-scores (all genes),"mRNA and microRNA Z-scores merged: mRNA expression Z-scores compared to diploid tumors (diploid for each gene), median values from all three mRNA expression platforms; and miRNA z-Scores compared to all tumours.",Z-SCORE
kirc_tcga_pub,kirc_tcga_pub_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA z-Scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kirc_tcga_pub,kirc_tcga_pub_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log microarray),Log-transformed mRNA z-Scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
hnsc_tcga_pub,hnsc_tcga_pub_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
hnsc_tcga_pub,hnsc_tcga_pub_rna_seq_v2_mrna_median_Zscores,mRNA expression z-Scores relative to diploid samples (RNA Seq V2 RSEM),mRNA z-Scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
hnsc_tcga_pub,hnsc_tcga_pub_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA z-Scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
luad_tcga_pub,luad_tcga_pub_mrna,mRNA expression (microarray),Expression levels for 17235 genes in 32 luad cases (Agilent microarray).,CONTINUOUS
luad_tcga_pub,luad_tcga_pub_mrna_median_Zscores,mRNA Expression z-scores relative to diploid samples (microarray),mRNA z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
luad_tcga_pub,luad_tcga_pub_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
luad_tcga_pub,luad_tcga_pub_rna_seq_v2_mrna_median_Zscores,mRNA expression z-Scores relative to diploid samples (RNA Seq V2 RSEM),mRNA z-Scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
luad_tcga_pub,luad_tcga_pub_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA z-Scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
luad_tcga_pub,luad_tcga_pub_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log microarray),Log-transformed mRNA z-Scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
luad_oncosg_2020,luad_oncosg_2020_rna_seq_v2_mrna,mRNA Expression (log RNA Seq V2 RSEM),Expression levels (log RNA Seq V2 RSEM)(Raw read counts were normalized using DESeq2(v.1.16.1) followed by log transformation (adding one pseudo-count and log2 transformation)).,CONTINUOUS
luad_oncosg_2020,luad_oncosg_2020_rna_seq_v2_mrna_median_Zscores,mRNA Expression z-scores relative to diploid samples (log RNA Seq V2 RSEM).,mRNA z-scores (log RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
luad_oncosg_2020,luad_oncosg_2020_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
gbm_tcga_pan_can_atlas_2018,gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
gbm_tcga_pan_can_atlas_2018,gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
gbm_tcga_pan_can_atlas_2018,gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
hnsc_tcga_pan_can_atlas_2018,hnsc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
hnsc_tcga_pan_can_atlas_2018,hnsc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
hnsc_tcga_pan_can_atlas_2018,hnsc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kich_tcga_pan_can_atlas_2018,kich_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
kich_tcga_pan_can_atlas_2018,kich_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kich_tcga_pan_can_atlas_2018,kich_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kirc_tcga_pan_can_atlas_2018,kirc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
kirc_tcga_pan_can_atlas_2018,kirc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kirc_tcga_pan_can_atlas_2018,kirc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kirp_tcga_pan_can_atlas_2018,kirp_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
kirp_tcga_pan_can_atlas_2018,kirp_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kirp_tcga_pan_can_atlas_2018,kirp_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
laml_tcga_pan_can_atlas_2018,laml_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
laml_tcga_pan_can_atlas_2018,laml_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
laml_tcga_pan_can_atlas_2018,laml_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
lgg_tcga_pan_can_atlas_2018,lgg_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
lgg_tcga_pan_can_atlas_2018,lgg_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
lgg_tcga_pan_can_atlas_2018,lgg_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
lihc_tcga_pan_can_atlas_2018,lihc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
lihc_tcga_pan_can_atlas_2018,lihc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
lihc_tcga_pan_can_atlas_2018,lihc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
luad_tcga_pan_can_atlas_2018,luad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
luad_tcga_pan_can_atlas_2018,luad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
luad_tcga_pan_can_atlas_2018,luad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
lusc_tcga_pan_can_atlas_2018,lusc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
lusc_tcga_pan_can_atlas_2018,lusc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
lusc_tcga_pan_can_atlas_2018,lusc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
meso_tcga_pan_can_atlas_2018,meso_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
meso_tcga_pan_can_atlas_2018,meso_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
meso_tcga_pan_can_atlas_2018,meso_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
ov_tcga_pan_can_atlas_2018,ov_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
ov_tcga_pan_can_atlas_2018,ov_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
ov_tcga_pan_can_atlas_2018,ov_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
paad_tcga_pan_can_atlas_2018,paad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
paad_tcga_pan_can_atlas_2018,paad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
paad_tcga_pan_can_atlas_2018,paad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
pcpg_tcga_pan_can_atlas_2018,pcpg_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
pcpg_tcga_pan_can_atlas_2018,pcpg_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
pcpg_tcga_pan_can_atlas_2018,pcpg_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
prad_tcga_pan_can_atlas_2018,prad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
prad_tcga_pan_can_atlas_2018,prad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
prad_tcga_pan_can_atlas_2018,prad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
sarc_tcga_pan_can_atlas_2018,sarc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
sarc_tcga_pan_can_atlas_2018,sarc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
sarc_tcga_pan_can_atlas_2018,sarc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
skcm_tcga_pan_can_atlas_2018,skcm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
skcm_tcga_pan_can_atlas_2018,skcm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
skcm_tcga_pan_can_atlas_2018,skcm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
stad_tcga_pan_can_atlas_2018,stad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
stad_tcga_pan_can_atlas_2018,stad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
stad_tcga_pan_can_atlas_2018,stad_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
tgct_tcga_pan_can_atlas_2018,tgct_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
tgct_tcga_pan_can_atlas_2018,tgct_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
tgct_tcga_pan_can_atlas_2018,tgct_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
thca_tcga_pan_can_atlas_2018,thca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
thca_tcga_pan_can_atlas_2018,thca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
thca_tcga_pan_can_atlas_2018,thca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
