STUDY_ID,PROFILE_ID,NAME,DESCRIPTION,DATATYPE
thym_tcga_pan_can_atlas_2018,thym_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
thym_tcga_pan_can_atlas_2018,thym_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
thym_tcga_pan_can_atlas_2018,thym_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
ucec_tcga_pan_can_atlas_2018,ucec_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
ucec_tcga_pan_can_atlas_2018,ucec_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
ucec_tcga_pan_can_atlas_2018,ucec_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
ucs_tcga_pan_can_atlas_2018,ucs_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
ucs_tcga_pan_can_atlas_2018,ucs_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
ucs_tcga_pan_can_atlas_2018,ucs_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
uvm_tcga_pan_can_atlas_2018,uvm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna,"mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)","mRNA Expression, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)",CONTINUOUS
uvm_tcga_pan_can_atlas_2018,uvm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
uvm_tcga_pan_can_atlas_2018,uvm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
prad_su2c_2019,prad_su2c_2019_mrna_seq_fpkm_capture,mRNA expression (FPKM capture),mRNA expression from capture (RNA Seq FPKM),CONTINUOUS
prad_su2c_2019,prad_su2c_2019_mrna_seq_fpkm_polya,mRNA expression (FPKM polyA),mRNA expression from polyA (RNA Seq FPKM),CONTINUOUS
prad_su2c_2019,prad_su2c_2019_mrna_seq_fpkm_capture_Zscores,mRNA expression z-scores relative to diploid samples (FPKM capture),mRNA expression from capture Z-scores (RNA Seq FPKM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
prad_su2c_2019,prad_su2c_2019_mrna_seq_fpkm_polya_Zscores,mRNA expression z-scores relative to diploid samples (FPKM polyA),mRNA expression from polyA Z-scores (RNA Seq FPKM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
prad_su2c_2019,prad_su2c_2019_mrna_seq_fpkm_capture_all_sample_Zscores,mRNA expression z-scores relative to all samples (log FPKM capture),Log-transformed mRNA z-scores compared to expression distribution of all samples (RNA Seq FPKM).,Z-SCORE
prad_su2c_2019,prad_su2c_2019_mrna_seq_fpkm_polya_all_sample_Zscores,mRNA expression z-scores relative to all samples (log FPKM polyA),Log-transformed mRNA z-scores compared to expression distribution of all samples (RNA Seq FPKM polyA).,Z-SCORE
acc_tcga,acc_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
acc_tcga,acc_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
acc_tcga,acc_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
laml_tcga,laml_tcga_rna_seq_mrna,mRNA expression (RNA Seq RPKM),Expression levels for 20443 genes in 179 aml cases (RNA Seq RPKM).,CONTINUOUS
laml_tcga,laml_tcga_rna_seq_mrna_median_Zscores,mRNA Expression z-scores relative to diploid samples (RNA Seq RPKM),mRNA z-scores (RNA Seq RPKM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
laml_tcga,laml_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
laml_tcga,laml_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
laml_tcga,laml_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
laml_tcga,laml_tcga_rna_seq_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (RNA Seq RPKM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq RPKM).,Z-SCORE
blca_tcga,blca_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
blca_tcga,blca_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
blca_tcga,blca_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
brca_tcga,brca_tcga_mrna,mRNA expression (microarray),Expression levels for 17155 genes in 590 brca cases (Agilent microarray).,CONTINUOUS
brca_tcga,brca_tcga_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (microarray),mRNA expression z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
brca_tcga,brca_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
brca_tcga,brca_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
brca_tcga,brca_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
brca_tcga,brca_tcga_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (microarray),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
kirc_tcga,kirc_tcga_mrna,mRNA expression (microarray),Expression levels for 17155 genes in 72 ccrcc cases (Agilent microarray).,CONTINUOUS
kirc_tcga,kirc_tcga_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (microarray),mRNA expression z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kirc_tcga,kirc_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
kirc_tcga,kirc_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kirc_tcga,kirc_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kirc_tcga,kirc_tcga_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (microarray),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
cesc_tcga,cesc_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
cesc_tcga,cesc_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
cesc_tcga,cesc_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
chol_tcga,chol_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
chol_tcga,chol_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
chol_tcga,chol_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kich_tcga,kich_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
kich_tcga,kich_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kich_tcga,kich_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
coadread_tcga,coadread_tcga_mrna,mRNA expression (microarray),Expression levels for 17155 genes in 244 coadread cases (Agilent microarray).,CONTINUOUS
coadread_tcga,coadread_tcga_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (microarray),mRNA expression z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
coadread_tcga,coadread_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
coadread_tcga,coadread_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
coadread_tcga,coadread_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
coadread_tcga,coadread_tcga_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (microarray),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
dlbc_tcga,dlbc_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
dlbc_tcga,dlbc_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
dlbc_tcga,dlbc_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
blca_tcga_pub_2017,blca_tcga_pub_2017_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
blca_tcga_pub_2017,blca_tcga_pub_2017_rna_seq_v2_mrna_median_Zscores,mRNA Expression z-Scores relative to diploid samples (RNA-Seq V2 RSEM),mRNA z-Scores (RNA-Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
blca_tcga_pub_2017,blca_tcga_pub_2017_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log RNA-Seq V2 RSEM),Log-transformed mRNA z-Scores compared to the expression distribution of all samples (RNA-Seq V2 RSEM).,Z-SCORE
brca_tcga_pub2015,brca_tcga_pub2015_mrna,mRNA expression (microarray),Expression levels for 17157 genes in 590 brca cases (Agilent microarray).,CONTINUOUS
brca_tcga_pub2015,brca_tcga_pub2015_mrna_median_Zscores,mRNA expression z-Scores relative to diploid samples (microarray),mRNA z-Scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
brca_tcga_pub2015,brca_tcga_pub2015_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
brca_tcga_pub2015,brca_tcga_pub2015_rna_seq_v2_mrna_median_Zscores,mRNA expression z-Scores relative to diploid samples (RNA Seq V2 RSEM),mRNA z-Scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
brca_tcga_pub2015,brca_tcga_pub2015_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA z-Scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
brca_tcga_pub2015,brca_tcga_pub2015_mrna_median_all_sample_Zscores,mRNA expression z-Scores relative to all samples (log microarray),Log-transformed mRNA z-Scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
esca_tcga,esca_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
esca_tcga,esca_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
esca_tcga,esca_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
gbm_tcga,gbm_tcga_mrna_U133,mRNA expression (U133 microarray only),mRNA expression data from the Affymetrix U133 microarray.,CONTINUOUS
gbm_tcga,gbm_tcga_mrna_U133_Zscores,mRNA expression z-scores relative to diploid samples (U133 microarray only),mRNA expression z-scores (U133 microarray only) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
gbm_tcga,gbm_tcga_mrna,mRNA expression (microarray),Expression levels for 17155 genes in 411 gbm cases (Agilent microarray).,CONTINUOUS
gbm_tcga,gbm_tcga_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (microarray),mRNA expression z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
gbm_tcga,gbm_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
gbm_tcga,gbm_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
gbm_tcga,gbm_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
gbm_tcga,gbm_tcga_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (microarray),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
gbm_tcga,gbm_tcga_mrna_U133_all_sample_Zscores,mRNA expression z-scores relative to all samples (U133 microarray only),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (U133 microarray only).,Z-SCORE
lgg_tcga,lgg_tcga_mrna,mRNA expression (microarray),Expression levels for 17155 genes in 27 difg cases (Agilent microarray).,CONTINUOUS
lgg_tcga,lgg_tcga_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (microarray),mRNA expression z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
lgg_tcga,lgg_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
lgg_tcga,lgg_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
lgg_tcga,lgg_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
lgg_tcga,lgg_tcga_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (microarray),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples  (Agilent microarray).,Z-SCORE
hnsc_tcga,hnsc_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
hnsc_tcga,hnsc_tcga_rna_seq_v2_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (RNA Seq V2 RSEM),mRNA expression z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
hnsc_tcga,hnsc_tcga_rna_seq_v2_mrna_median_all_sample_Zscores,mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM),Log-transformed mRNA expression z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).,Z-SCORE
kirp_tcga,kirp_tcga_mrna,mRNA expression (microarray),Expression levels for 17155 genes in 16 prcc cases (Agilent microarray).,CONTINUOUS
kirp_tcga,kirp_tcga_mrna_median_Zscores,mRNA expression z-scores relative to diploid samples (microarray),mRNA expression z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.,Z-SCORE
kirp_tcga,kirp_tcga_rna_seq_v2_mrna,mRNA expression (RNA Seq V2 RSEM),mRNA gene expression (RNA Seq V2 RSEM),CONTINUOUS
